1,13939100,1,\xb7d9945166e3da89ee4c0947230753d656d116a5,13939100
502,13824997,502,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13824997
503,14024404,503,\xdf41a9cb5573df1c07b0fb0317b8c85cd5480644,14024404
504,13936742,504,\x274a3b6198b483a5b2af51ebb09de9b1f931caea,13936742
505,13822207,505,\xe48db8635fdbde567e803da058c3fe9ff9048b1e,13822207
506,14034404,506,\x758f3ae0ee6050153fa630725c1fc39a3002fd22,14034404
507,13931279,507,\x7ff8eb786b62d9b1754cc5d9e8817486953da2e1,13931279
508,13835030,508,\x76918841298c0eecf0fe9409cdad3000320666ed,13835030
509,13820193,509,\xb39ff833f6b42d474bc649e3f435856c8f0cb426,13820193
510,13819481,510,\x342ccb0e1ba29a43333561ba6df19f50facd5652,13819481
511,13839143,511,\x4b5af655bc8ba0b79a5544a9067c7ba1e966b8ee,13839143
512,13827880,512,\x4bed23c363f51c4ff842eb0c1cded2010e4491a5,13827880
513,13965493,513,\xa31b26dd555d594820ff909e4e6cc4fcc8867e20,13965493
514,13859761,514,\xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,13859761
515,13839105,515,\x2aa48f410007b7380d2846d03142febbbedeb3d3,13839105
516,13839115,516,\x2aa48f410007b7380d2846d03142febbbedeb3d3,13839115
517,13941714,517,\x1ec2b684f07c2d3cf736be9785e95e9b87fd0187,13941714
518,13921636,518,\xad1b2d013c7f9274e64ffb0a26b7471496a388a6,13921636
519,13954051,519,\xe9725f63dc6afc4c4d8958dde82d41dd3d490554,13954051
520,13850151,520,\x461e76a4fe9f27605d4097a646837c32f1ccc31c,13850151
521,13880025,521,\x14b889b25e70f60d8dc0aa5f10c83680add61351,13880025
522,13936204,522,\x5e34562d0099fb3b0aba3eb53e188a58997a9b9a,13936204
523,14069473,523,\xcadf27617c932594d840b220e39db61b46bc4720,14069473
524,13943600,524,\x0ce10c84e4ea480eec5253554838405f984f0e27,13943600
525,14024404,525,\xdf41a9cb5573df1c07b0fb0317b8c85cd5480644,14024404
526,13938954,526,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
527,13820792,527,\x1f1bd54ecae5f400bddba27bf079ed44f181df4a,13820792
528,13937565,528,\xfe3deb047a8c3e9a86c51e6619a5ee73969a9fb3,13937565
529,13949130,529,\xd1288dede59a193a6d4ad25644adbb4607b03597,13949130
530,13949130,530,\xd1288dede59a193a6d4ad25644adbb4607b03597,13949130
531,13855251,531,\xbfdbffd80741f83c4c8a86ae706c83a721e2583e,13855251
532,13880081,532,\x14aa7cfdacec1aeb55175dc31adcfddfe467f567,13880081
533,14034120,533,\xfe202706e36f31afbaf4b4543c2a8bba4ddb2dee,14034120
534,13845740,534,\xcca178a04d83af193330c7927fb9a42212fb1c25,13845740
535,14056769,535,\xd076cbaec6cfd31713039b160c0aa31d0a662644,14056769
536,13847170,536,\x512e3eb472d53df71db0252cb8dccd25cd05e9e9,13847170
537,14044894,537,\x273c25abd33eca095e228fde0f15e8f7ec4eb4d9,14044894
538,13864008,538,\x6003b604d127fc932e95d48c40fa4fec52324f18,13864008
539,13931322,539,\xf384b27bd8f38d49b6704b355d51333ff5243e65,13931322
540,13983533,540,\x726cdc837384a7deb8bbea64beba2e7b4d7346c0,13983533
541,14017231,541,\x36cb18a75943396b526e20fde7f70b6367c70d7d,14017231
542,13860304,542,\x2091b12446f0e79cc5ea6657ed52a9dee5ee91a8,13860304
543,14085993,543,\x7ae02e3871f38d0ba4a5192d97621ba52083fd06,14085993
544,13859761,544,\xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,13859761
545,13838751,545,\x4bb7fba588b4254536de4316e8fb346bbe275ecb,13838751
546,13841289,546,\x9fecf056375a973308bb3d6fb6b1c230cfd21456,13841289
547,13891759,547,\xf67cd0ea946bbe3a846df62341d822fdfdb8c6d9,13891759
548,13938954,548,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
549,13939589,549,\x218d75b17f491793a96ab4326c7875950359a80c,13939589
550,13864288,550,\xd3143da6441611570a85a855d842b1d4f55bc28b,13864288
551,13982590,551,\x56901449d21a076f1956bdc2cb3e46b630b8ca98,13982590
552,13846358,552,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
553,13875649,553,\x799d4cb5a154b141a5a5735fe652d49e133ca42a,13875649
554,13943424,554,\x13b3a50f3947476eda74fe191344524e2d2d28e5,13943424
555,13940109,555,\x22055b8bba54e9ae57672afa1aebd71d3e393115,13940109
556,13941820,556,\x023802eb071e6bbd42ae13e7b0d9b005d93d293c,13941820
557,14023532,557,\x3b66c992860abd1ec94b917e222dca78ad55032f,14023532
558,13956459,558,\xc448f05adc6a5017ca248279d163e2773b2f4304,13956459
559,13838402,559,\xf96d09c553db50ef8198eed965df9e660133c23a,13838402
560,13937909,560,\x61751bc401f4eabe10a238661b4a60ba84910059,13937909
561,14039379,561,\xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,14039379
562,13954357,562,\xd116ec51ced0a7a49bea6555f90872752448d8bc,13954357
566,13940109,566,\x22055b8bba54e9ae57672afa1aebd71d3e393115,13940109
567,13835059,567,\x1dc5eefe2d20d1ab0db794a4236df147c0f60921,13835059
568,13937932,568,\x3fe4346855354aadf62594124c092fbe2d22bf73,13937932
569,13941087,569,\x7d4c4d5380ca2f9c7a091bb622b80613da7eae8c,13941087
570,14034246,570,\xb6734a7597cfa9ae7e7c6409bbbd4ec2c0a76332,14034246
571,13829787,571,\x1a2a8f5721bc920df7bd20bee976134dc391ba09,13829787
572,13839570,572,\x060f6529e7da2d0d95bd5626b0084069659fad07,13839570
573,13838857,573,\x1f1bd54ecae5f400bddba27bf079ed44f181df4a,13838857
574,14105086,574,\xbd101fffac618cc704f005315143dd63b445c5e7,14105086
575,13878670,575,\x8a1090cf63ff4ae5a52478425e2981025324117b,13878670
576,13842497,576,\x46ae5b30edfde7a6f83285f8ae98a2e97c9445dd,13842497
577,13911792,577,\x13c79ea0db12eae112a3c1c15b1eaf559297b8a8,13911792
578,13944382,578,\x14cfd6b71163360b2a176ea167c2800b2deb8296,13944382
579,13938954,579,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
580,13865700,580,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
581,14032367,581,\x516d70b430894bf4bdfdd3f5640efe5d880ab174,14032367
582,14092361,582,\xacacc9bed6a9f547873ff261800643b2017afcfd,14092361
583,13878566,583,\x14aa7cfdacec1aeb55175dc31adcfddfe467f567,13878566
584,13852551,584,\x8bace3a49a375027868cdd34e84521eed1f1b01d,13852551
585,13818520,585,\x609fec828e13dbfb6ca8668df22295b6e08b477c,13818520
586,13846358,586,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
587,13842439,587,\xd8fcfcdc37ac8f381c46f491732be4b31dc5d0e3,13842439
588,14081937,588,\xe751970824f3bcbf97e611e351c1136776be1ce9,14081937
589,13840835,589,\x69d6699b8419878521316002c74dd1b43164ce14,13840835
590,13852985,590,\x2e97bab47dfb1fd1395be6d86fcd48c19374b79b,13852985
591,14026281,591,\xe4bc96b24e0bdf87b4b92ed39c1aef8839b090dd,14026281
592,13939228,592,\x6c1d01b3ae9494ed72666b413409fc8d0d46ece0,13939228
593,14023549,593,\xe70949032907349a132e6793140679b43072f1e6,14023549
594,13938841,594,\xaae99871b32a731ddeaeee18517e365ebe44f395,13938841
595,13838750,595,\x4bb7fba588b4254536de4316e8fb346bbe275ecb,13838750
596,13894482,596,\x28e9f56672a9757cfff1e132cdcddb9e2d9bccec,13894482
597,13896456,597,\xcedacd790d29aff885e963d2e638e70b61753754,13896456
598,13946564,598,\xb5dc4d0e9373a30231c6149428529b2f48b4514d,13946564
599,13944204,599,\x50fcc2330bbc640f39de8a3d399802e190fb55fe,13944204
600,13843487,600,\x9d156bc7c8768294510a4a41883d5a4eb15b15e3,13843487
601,13936801,601,\x93fc0c711c2df516bc442ad4b3ed47cc4001829b,13936801
602,13940427,602,\x32cc2ec897f21a77a704e9a7313af6a640c47bb5,13940427
603,13931700,603,\xd343c92012019b77aca6290ac5a85f55c98c94af,13931700
604,13830400,604,\x4edff34ec1b8440c3a2fe1fe7859d1b802cbaa10,13830400
605,13999735,605,\x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,13999735
606,13913912,606,\x5d673c5b9abe268258ce23dded23bf1f13a0f6b5,13913912
607,13845694,607,\xcca178a04d83af193330c7927fb9a42212fb1c25,13845694
608,13840485,608,\xeb2e5d2c188a8ffabde4bffe91bc0a1991d416bc,13840485
609,13934508,609,\x90e5aa59a9df2add394df81521dbbed5f3c4a1a3,13934508
610,13841289,610,\x9fecf056375a973308bb3d6fb6b1c230cfd21456,13841289
611,13924397,611,\x8d9baf8a04ae55844bd9dbef5168946c8e8810f1,13924397
612,13821467,612,\x2fcebbf54251691cc8730392fdac752c019d659c,13821467
613,13824868,613,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13824868
614,13910319,614,\xda3845b44736b57e05ee80fc011a52a9c777423a,13910319
615,13819942,615,\x896b94f4f27f12369698c302e2049cae86936bbb,13819942
616,13847117,616,\x512e3eb472d53df71db0252cb8dccd25cd05e9e9,13847117
617,13946245,617,\x7eff82e302792e91f8da17653ba7d7aeeb59c9d6,13946245
618,13909276,618,\x69a263804bc8ea966095ea21aea58b9ea6bf52a7,13909276
619,13946183,619,\xa1c423a049a4672b81ce004c7fc5295a114afc6b,13946183
620,14082954,620,\x7ee4c16271f02be9af06a560fdec8df40f3f6bd2,14082954
621,13865700,621,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
622,14099453,622,\x6a51c6d4eaa88a5f05a920cf92a1c976250711b4,14099453
623,13963943,623,\x91ea8265f61e1702c8880b512f422e41964c7d73,13963943
624,13939165,624,\xdddd34f88b475dae9fef76af218b00cca0d7a06a,13939165
625,13847107,625,\x512e3eb472d53df71db0252cb8dccd25cd05e9e9,13847107
626,13856280,626,\xf568b4ea972ae15f69453d96fa172093971a6304,13856280
627,13865700,627,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
628,13819612,628,\x726cdc837384a7deb8bbea64beba2e7b4d7346c0,13819612
629,13852949,629,\x2521b969ca655c89d6412e2b7758507c52451046,13852949
630,13846717,630,\xcf29e3606e302347cf445ba770aa7455f00872da,13846717
631,13846727,631,\xcf29e3606e302347cf445ba770aa7455f00872da,13846727
632,13846720,632,\xcf29e3606e302347cf445ba770aa7455f00872da,13846720
633,13864008,633,\x6003b604d127fc932e95d48c40fa4fec52324f18,13864008
634,13938954,634,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
635,13947051,635,\x71c3315b18f1f120b8d00fed2af800da4a53c5f6,13947051
636,13865700,636,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
637,14024404,637,\xdf41a9cb5573df1c07b0fb0317b8c85cd5480644,14024404
638,13846358,638,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
639,13940344,639,\x4c1b38d095b5b9918a33c13c0195660f8777b6c4,13940344
640,13940338,640,\x4c1b38d095b5b9918a33c13c0195660f8777b6c4,13940338
641,13911792,641,\x13c79ea0db12eae112a3c1c15b1eaf559297b8a8,13911792
642,13862250,642,\x21a7c7a249858580dd2b01ebb5a752ce8cd7e8aa,13862250
643,14095174,643,\x8114e78965b7f7e52e35b2cfbe33973a4ef320cb,14095174
644,13824858,644,\x553e14ca44fb87461e793d4e5f8658d0bb31be47,13824858
645,13847204,645,\x234e8c96facc6f6f84f8b14185ffaa11d77fefbf,13847204
646,13824466,646,\x3ead6b1dfc3173a26dc0fbeb51401aec961c6323,13824466
647,14061694,647,\x49819341f719e17bf928ae48b2ae5b1130db67da,14061694
648,13948819,648,\xc3c50d8ae310a06800696ff7218458350cfcca1d,13948819
650,13864087,650,\x73bf4353cc4fc35f40e3fe53281374069bb1ae96,13864087
651,13819612,651,\x726cdc837384a7deb8bbea64beba2e7b4d7346c0,13819612
652,13949130,652,\xd1288dede59a193a6d4ad25644adbb4607b03597,13949130
653,14034120,653,\xfe202706e36f31afbaf4b4543c2a8bba4ddb2dee,14034120
654,13941476,654,\xfd6016181d5f4830d820fcf5da43017e6e97ccee,13941476
655,13941476,655,\xfd6016181d5f4830d820fcf5da43017e6e97ccee,13941476
656,13935055,656,\x94fc0c2446624e4a1832c12a4712ca110f3c5e3c,13935055
657,13819612,657,\x726cdc837384a7deb8bbea64beba2e7b4d7346c0,13819612
658,13919103,658,\x443eb1f18cf8fd345df376078c72e00b27e3f6a3,13919103
659,13931384,659,\x8678c5b0cd7c9538bf075ec931904bce67d1228c,13931384
660,13852949,660,\x2521b969ca655c89d6412e2b7758507c52451046,13852949
661,13830104,661,\x1c544fb25e0d4d37694e257bd2bfcfbf4e8c3f76,13830104
662,14040100,662,\xccf343eef0c5f2590ee30efc9f564b33aeb3c7e6,14040100
663,13831063,663,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13831063
664,13938841,664,\xaae99871b32a731ddeaeee18517e365ebe44f395,13938841
665,14038114,665,\x31231036ed51376a70b3824d7da1a4e036def5a4,14038114
666,13880025,666,\xd1c40aa6bea19a5ee528403ecea7d08e5de52683,13880025
667,14102492,667,\x686dff34c9666020addd4de680dec250c3bf4ae8,14102492
668,14070230,668,\xd076cbaec6cfd31713039b160c0aa31d0a662644,14070230
669,13818594,669,\xb32fc7b40a89e0547bd16664a57fcfceecbeeeec,13818594
670,13818607,670,\xb32fc7b40a89e0547bd16664a57fcfceecbeeeec,13818607
671,13866370,671,\x1945578febab92a095b510d1ab483e26b59c696e,13866370
672,14103184,672,\x682e95526f05d5c206e04ea18b7ad4ad8bc44567,14103184
673,13940423,673,\xae4c7f2b914b7dfcd5e1d22d30b4325910aa709e,13940423
674,13937534,674,\x5e01d59dc16eeefd9ed71723bec4ae98f0df0dd3,13937534
675,13959987,675,\xc00b8adf3953bb443acbf6ed7ccec9078d895074,13959987
676,14102069,676,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
677,13928176,677,\x16dd33971bc1234e6069411a70a4382c1f4b6e80,13928176
678,14025137,678,\x8a876c5bc968dd8b4671a99bd5e6c1d54e1e7f19,14025137
679,13944797,679,\xe9725f63dc6afc4c4d8958dde82d41dd3d490554,13944797
680,14035460,680,\x7d4c4d5380ca2f9c7a091bb622b80613da7eae8c,14035460
681,13840104,681,\x4b622a260c6510f66969355150b1aff418d252a0,13840104
682,13825081,682,\x60d8f4a0070d03a32f1fbd37e136e60e877835a2,13825081
683,13838751,683,\x4bb7fba588b4254536de4316e8fb346bbe275ecb,13838751
684,13906894,684,\x97852657d38e6d4f4ba79c70ad6961bc384cba7e,13906894
685,13838780,685,\x4bb7fba588b4254536de4316e8fb346bbe275ecb,13838780
686,13838749,686,\x4bb7fba588b4254536de4316e8fb346bbe275ecb,13838749
687,13865700,687,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
688,13953098,688,\xaae99871b32a731ddeaeee18517e365ebe44f395,13953098
689,14044961,689,\xd076cbaec6cfd31713039b160c0aa31d0a662644,14044961
690,13827816,690,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13827816
691,13865700,691,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
692,13950460,692,\xab30f11201d6d53215729d45dc05a0966c237922,13950460
693,13910420,693,\xfe1a286d8bc77a5941ef5e6e61647b391d8bded9,13910420
694,14124727,694,\x7d4c4d5380ca2f9c7a091bb622b80613da7eae8c,14124727
695,13872457,695,\x4bea1fbffa98b51762897fe821539a9768869765,13872457
696,13846832,696,\xb03dfb23338df6fe1762739c23bd7d8213c043aa,13846832
697,14102069,697,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
698,13846711,698,\xf4fcc2d19ae692a7aeb7d540139a37c7af1205c4,13846711
699,13936304,699,\x90e5aa59a9df2add394df81521dbbed5f3c4a1a3,13936304
700,13896990,700,\xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,13896990
701,13996200,701,\x478f25e0856aa133f7f9f68f1dab2505b6ef9bd1,13996200
702,13928121,702,\x90f99593761048f38e1b05ffc9807c50260ff578,13928121
703,13938954,703,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
704,13846685,704,\xcf29e3606e302347cf445ba770aa7455f00872da,13846685
705,13938199,705,\x59cea9c7245276c06062d2fe3f79ee21fc70b53c,13938199
706,13833812,706,\xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,13833812
707,13937413,707,\xd72d454596ea68223f5b3af691c6e04a1f4ad054,13937413
708,13949513,708,\x66314d1cc7d0536cdfb5925fc05acd0502d78c7e,13949513
709,14034120,709,\xfe202706e36f31afbaf4b4543c2a8bba4ddb2dee,14034120
710,13816413,710,\x6bb58375ef4631e464c0654873d7b8c335c1d0a2,13816413
711,13819612,711,\x726cdc837384a7deb8bbea64beba2e7b4d7346c0,13819612
712,13896508,712,\x60f3e8e3ee4b2a8425ccc3a812a9d7cf0a79c76e,13896508
713,14070429,713,\x83baf7c1b4ba0a4fcdb7c20120c60b858fda55f3,14070429
714,13979611,714,\x478f25e0856aa133f7f9f68f1dab2505b6ef9bd1,13979611
715,14058232,715,\x758f3ae0ee6050153fa630725c1fc39a3002fd22,14058232
716,14025358,716,\xa63fdb9ea2a842ceae394e0641afd667de087b76,14025358
717,13935947,717,\x5f350bf5fee8e254d6077f8661e9c7b83a30364e,13935947
718,13819005,718,\x3ce8ce4a5ee7d6ef768df4ad35bf245e0d0314db,13819005
719,13841224,719,\x9fecf056375a973308bb3d6fb6b1c230cfd21456,13841224
720,14070301,720,\xdf41a9cb5573df1c07b0fb0317b8c85cd5480644,14070301
721,13938954,721,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
722,14081649,722,\xa31b26dd555d594820ff909e4e6cc4fcc8867e20,14081649
723,13938954,723,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
724,13938247,724,\xe91cbc483a8fda6bc377ad8b8c717f386a93d349,13938247
725,13931304,725,\x2ddde30552089dc7f0645ac703f7d5edeb25ffa0,13931304
726,13825662,726,\x878c23428843f6a10472f68067384bc1c88631a1,13825662
727,13826834,727,\x105d31a355ea60292df0d39adcf2aedba83767a2,13826834
728,13890387,728,\x39c90214f5afba11aaa07616a1f9615915b13e38,13890387
729,13937309,729,\x186bad94057591918c3265c4ddb12874324be8ac,13937309
730,13947946,730,\xd77a8cde26afb5b711f0e25c23a48562d5259bf3,13947946
731,13820011,731,\x896b94f4f27f12369698c302e2049cae86936bbb,13820011
732,13938954,732,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
733,13817284,733,\x24a23af4c7a1449a1669d7f1bfdb116480b8e691,13817284
734,13838372,734,\xa94b40c53432f0576e64873ce1cead1aae62fc90,13838372
735,13822820,735,\x38fd0b5e45cce5dd2e84776da4b0a88fdb8b2ee4,13822820
736,13838541,736,\x686dff34c9666020addd4de680dec250c3bf4ae8,13838541
737,13947040,737,\xc805d78c75690c803508a2ce4f2c285aecdc5b51,13947040
738,13938954,738,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
739,13816721,739,\xa5111b65d6fa35b5b832b8e4002ebb05f3031ae6,13816721
740,13828849,740,\xca4a31c7ebcb126c60fab495a4d7b545422f3aaf,13828849
741,13846747,741,\x8edfc435bb04d169276b941b0c3951819275c787,13846747
742,13864744,742,\xf10944d1460c3820fb2e144cfd6c3426b5edc533,13864744
743,13836451,743,\x477e0d5c6323fe7106e9fa39a5089baecf5b0a93,13836451
744,14094773,744,\xf8471a5cec16b94b2134adb9cafd3c06d18d983b,14094773
745,13835019,745,\x76918841298c0eecf0fe9409cdad3000320666ed,13835019
746,13931322,746,\xf384b27bd8f38d49b6704b355d51333ff5243e65,13931322
747,13842050,747,\xb0d7fa7ee6b17fd4a94624c6ac040254858504da,13842050
748,13955237,748,\xe6a3091377b9018175cb57f8b37f41263fe2177c,13955237
749,13997942,749,\xa186727fdaf90cd7d9972572e32c618ce04206f8,13997942
750,14101557,750,\x7904adb48351af7b835cb061316795d5226b7f1a,14101557
751,13865700,751,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
